id,y
7127,108.55924
7131,102.613106
7132,93.41849
7133,92.65826
7134,110.965485
7135,93.13263
7136,111.20825
7137,93.337204
7141,93.21151
7144,103.07644
7147,111.2874
7148,93.414764
7150,92.5326
7151,93.530945
7152,102.69439
7154,93.49737
7156,93.77071
7157,102.77159
7159,115.12467
7161,94.54684
7163,93.49737
7164,102.93548
7167,77.902504
7169,102.97602
7170,93.530945
7173,93.49737
7174,102.854195
7177,111.04809
7178,102.81799
7179,93.49737
7180,77.45265
7181,111.12565
7182,93.04352
7184,93.41849
7185,111.36496
7186,92.415115
7187,113.47476
7188,93.20419
7189,112.147026
7191,102.73539
7193,110.26705
7197,93.995255
7199,93.094505
7200,111.329865
7201,93.13263
7204,92.89332
7207,111.2874
7209,111.74401
7210,93.41849
7211,103.07644
7213,93.08212
7214,111.36496
7216,111.36496
7217,93.56813
7220,111.09077
7224,111.2874
7225,93.0548
7226,111.36496
7227,93.49737
7234,111.36496
7236,95.75551
7239,102.66639
7240,93.34314
7242,113.283875
7244,111.18088
7245,92.78944
7247,110.7018
7248,92.55772
7249,115.01947
7250,111.02417
7251,93.089424
7252,111.21198
7253,77.91479
7256,93.42574
7260,93.17211
7261,111.530174
7264,93.4262
7269,110.93602
7270,92.867
7273,111.10305
7279,92.35312
7281,111.02045
7284,92.87072
7285,111.21198
7286,115.01947
7287,92.78812
7289,93.313286
7292,93.27468
7293,111.22466
7296,92.91396
7297,111.26108
7298,92.78812
7299,111.36869
7301,102.507904
7304,111.06339
7306,116.78973
7308,93.313286
7309,102.2733
7312,93.27468
7313,77.91479
7314,93.254715
7316,92.49751
7319,118.207504
7321,94.25179
7323,93.42574
7324,102.507904
7325,93.392166
7328,102.63019
7330,77.91479
7334,93.392166
7337,111.25976
7338,94.360725
7339,93.38405
7341,92.59392
7342,111.25976
7344,111.210205
7345,111.14227
7347,110.16185
7349,111.02045
7350,93.392166
7353,110.906685
7355,111.02177
7356,93.333595
7357,111.26108
7358,93.42574
7360,92.99091
7363,102.74767
7364,93.4262
7366,93.1494
7368,93.42752
7369,110.7018
7370,93.02743
7373,92.93832
7374,111.02239
7375,93.5011
7377,93.42574
7379,92.5926
7380,114.88896
7382,111.89788
7383,93.34544
7385,93.5011
7386,102.71279
7391,93.600365
7394,109.76311
7396,111.02417
7397,93.392166
7399,93.42574
7400,103.05384
7403,77.91479
7405,111.06471
7408,111.242874
7414,111.63881
7416,102.74767
7417,93.587685
7419,92.99091
7420,109.7245
7421,93.42574
7422,93.308716
7423,102.74767
7425,77.8335
7430,93.23068
7432,93.310036
7433,94.49925
7434,110.94111
7436,110.56097
7437,93.232
7438,102.74899
7440,102.74767
7441,93.232
7442,111.34236
7445,111.1822
7446,102.74767
7448,111.1822
7450,102.97124
7451,93.313286
7454,110.94157
7455,92.90831
7457,110.86028
7459,102.74767
7462,92.87072
7464,93.313286
7465,111.18088
7466,92.87072
7467,111.02045
7469,111.44398
7472,93.23068
7473,111.1822
7479,93.392166
7480,102.97124
7484,111.79552
7491,93.232
7494,103.04898
7495,93.38361
7501,92.87072
7503,93.23068
7504,102.97124
7505,93.508804
7508,111.02417
7509,92.705055
7510,77.91479
7511,110.93602
7515,93.1934
7516,103.449684
7517,93.4262
7518,103.56717
7519,93.11452
7521,93.57913
7522,102.74767
7524,102.935486
7526,103.05384
7527,93.39132
7528,102.507904
7529,93.310036
7534,110.78097
7537,111.21198
7538,93.846924
7540,93.03388
7541,111.02417
7545,111.02045
7551,111.82662
7553,93.232
7554,102.4253
7555,93.4262
7561,111.02417
7562,93.542076
7564,93.232
7565,103.343605
7566,93.42574
7567,110.78115
7569,102.4253
7570,93.521484
7571,113.06426
7572,92.69868
7574,102.58948
7578,111.178474
7579,93.584755
7586,93.27468
7587,80.78425
7590,93.232
7593,111.1822
7594,93.22542
7595,93.42574
7600,92.99091
7601,78.180504
7602,93.17211
7603,111.76631
7604,92.99091
7606,92.78812
7608,111.70914
7613,77.91479
7615,111.18088
7616,110.56097
7617,116.73054
7618,93.39132
7619,102.97124
7622,94.49925
7623,102.507904
7624,93.42752
7625,102.85375
7626,93.11452
7627,102.65259
7628,77.29363
7631,102.77619
7632,102.97124
7633,93.826996
7634,115.76491
7635,92.98882
7636,111.25976
7637,111.25976
7639,92.99091
7640,77.91479
7644,111.22466
7645,93.17211
7648,102.85375
7649,93.06548
7650,111.02045
7652,111.18088
7653,92.898766
7655,93.12061
7659,110.94157
7662,93.91725
7664,93.02743
7666,94.62182
7668,92.99091
7669,111.036316
7670,93.81113
7672,93.87708
7673,110.7018
7678,93.232
7679,78.07298
7680,103.01536
7683,92.553055
7685,115.01947
7688,93.313286
7690,110.56097
7692,93.11452
7693,93.63063
7695,111.25976
7696,93.5011
7698,92.832115
7699,111.25976
7702,92.359314
7703,111.25976
7704,93.4262
7707,110.93602
7713,77.91479
7715,102.66639
7717,110.07723
7718,92.48624
7719,102.24386
7721,110.05107
7722,93.535706
7725,101.636566
7727,102.00323
7730,77.15401
7733,92.28298
7735,101.680855
7740,110.51531
7741,110.519035
7742,92.04499
7744,110.93884
7747,92.63917
7750,77.08906
7752,110.079636
7754,110.58936
7756,102.27364
7757,92.6813
7758,102.309395
7760,102.27091
7761,92.6813
7763,110.933586
7765,92.64772
7767,110.51531
7768,93.83741
7771,92.965065
7773,92.04367
7774,111.126656
7776,102.08583
7779,92.48756
7783,91.84947
7786,102.591835
7787,92.24647
7789,92.48756
7791,92.683075
7793,92.75665
7794,110.038635
7795,92.15119
7799,77.17034
7800,110.19712
7802,92.760635
7805,110.079636
7807,101.680855
7808,92.95217
7811,102.22679
7817,109.81652
7818,102.22679
7819,92.56884
7822,92.24647
7823,110.43775
7825,111.29738
7828,92.04367
7832,96.162476
7833,77.05286
7834,110.597916
7835,92.56884
7837,92.6813
7840,91.80315
7842,92.506546
7843,109.62989
7844,92.48756
7846,92.6813
7850,92.163864
7853,110.48022
7855,111.08218
7858,92.48756
7863,110.19712
7865,110.48022
7866,91.52578
7868,91.80861
7869,110.19844
7871,77.05286
7872,102.00323
7874,101.680855
7877,109.83772
7878,96.162476
7879,110.32027
7881,92.52212
7883,92.67405
7885,101.88574
7886,92.48756
7889,93.87737
7890,102.82272
7891,92.787544
7893,92.681755
7894,101.76994
7896,110.276
7898,101.76346
7901,92.48097
7902,109.417404
7904,110.279724
7905,92.48624
7906,115.421425
7909,92.56884
7910,101.76346
7913,92.268555
7918,110.48022
7919,92.28298
7923,92.07172
7925,92.6813
7927,91.93221
7930,92.37007
7932,92.92107
7933,92.15432
7935,92.56427
7939,102.030426
7942,92.126274
7943,109.890976
7945,102.00323
7946,92.683075
7948,92.75665
7949,110.43775
7950,92.04499
7951,110.51531
7955,102.00323
7959,92.681755
7960,110.51531
7961,92.530235
7962,102.00323
7964,102.00323
7965,92.598694
7966,110.48022
7967,102.161255
7968,93.00367
7971,102.16471
7974,92.28298
7976,109.06266
7978,110.11584
7982,110.51531
7983,92.56884
7984,102.22679
7986,92.2481
7989,110.43775
7991,109.417404
7992,110.19712
7993,91.398544
7994,110.36273
7995,96.162476
7997,92.64772
7998,102.22679
7999,109.81652
8002,92.58915
8007,92.43318
8009,92.56512
8011,92.43318
8013,93.023605
8015,102.309395
8017,110.46754
8019,114.275024
8023,92.48756
8024,110.51531
8026,110.46754
8027,92.04367
8029,92.64772
8030,110.597916
8031,92.43318
8033,92.56512
8035,92.64772
8036,102.99436
8039,102.08583
8042,91.80861
8044,92.15432
8046,77.18362
8048,110.78573
8049,92.48624
8050,102.19191
8053,92.28747
8054,95.923164
8059,92.24647
8061,92.76143
8062,110.158516
8064,110.358604
8066,102.08343
8067,92.48624
8068,92.76436
8070,92.64772
8071,110.48022
8072,92.28298
8076,92.22749
8080,91.930756
8081,110.51531
8084,100.56889
8087,110.620255
8089,91.883965
8090,114.144516
8091,102.22679
8094,110.54642
8100,91.84947
8101,92.6813
8110,92.681755
8111,109.417404
8112,92.681755
8115,110.05078
8116,92.64772
8118,110.358604
8121,114.46284
8125,110.080956
8127,110.080956
8128,92.28298
8129,109.417404
8131,92.74583
8138,92.76436
8139,101.76346
8140,92.24647
8141,92.04367
8142,110.35515
8143,110.43643
8145,110.46754
8146,91.990395
8148,110.89436
8153,110.279724
8154,91.84947
8155,111.480736
8161,92.56427
8162,110.40155
8163,91.96061
8166,112.16057
8168,112.324455
8170,94.32771
8172,111.462135
8173,94.32771
8176,104.27152
8179,94.449684
8181,94.72603
8182,116.04706
8184,112.16057
8190,104.31564
8191,94.9143
8194,112.78247
8196,111.822525
8198,112.324455
8199,112.40746
8201,110.72676
8202,92.693504
8207,93.04573
8208,109.86444
8211,110.72676
8214,112.80736
8217,92.85199
8218,110.64416
8222,93.01588
8229,102.971565
8231,92.88022
8233,93.94207
8236,92.93459
8238,110.96235
8240,102.12789
8243,103.0649
8246,115.06984
8250,92.49203
8254,93.98274
8256,77.69592
8257,110.802185
8258,92.561035
8260,93.01588
8261,110.99197
8263,112.43554
8264,92.85068
8267,110.40439
8268,92.49071
8271,92.73002
8272,109.86444
8275,93.62472
8276,93.128334
8277,102.95999
8278,116.197205
8279,93.18215
8280,110.40439
8281,92.93459
8282,110.802185
8287,110.80564
8288,92.73002
8289,110.96235
8294,92.717995
8296,92.49071
8299,110.844864
8302,102.67383
8308,110.91457
8314,102.450264
8315,93.04573
8316,110.305466
8317,92.88022
8319,110.64416
8320,92.255646
8321,116.38502
8323,92.93327
8325,93.09391
8326,110.91457
8328,109.86444
8330,110.64416
8331,92.51791
8332,113.785385
8334,93.09391
8338,92.407646
8339,94.33653
8341,92.49071
8345,110.80977
8346,93.128334
8347,102.450264
8349,93.01263
8351,93.01131
8352,113.27698
8353,109.86444
8355,110.40468
8358,110.26356
8359,110.64416
8360,92.88022
8361,110.92725
8363,102.450264
8364,93.09476
8365,93.4121
8366,102.67383
8370,110.802185
8372,93.12879
8376,93.128334
8377,110.88347
8379,110.76598
8380,92.40127
8381,110.64416
8386,91.820816
8388,102.12789
8389,93.20369
8391,110.96607
8394,93.98274
8396,102.53287
8398,102.450264
8400,110.80564
8401,92.15719
8404,92.49071
8407,93.01131
8408,110.72304
8409,109.86444
8410,102.53287
8411,92.693504
8413,92.61253
8414,110.52799
8416,92.693504
